info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/x5/bcdmj_cj5rxg1_vcpbd367qm0000gn/T/chromatic--6086-3yLjdhbKoSyh
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/deividmarques/estudos/commentlist/.storybook"
info => Loading 7 other files in "/Users/deividmarques/estudos/commentlist/.storybook"
WARN We found no files matching any of the following globs:
WARN 
WARN ../src/**/*.stories.mdx
WARN ../src/**/*.stories.@(js|jsx|ts|tsx)
WARN 
WARN Maybe your glob was invalid?
WARN see: https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#correct-globs-in-mainjs
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/deividmarques/estudos/commentlist/.storybook/storybook-init-framework-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/.storybook/preview.js-generated-config-entry.js /Users/deividmarques/estudos/commentlist/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 58/94 modules 36 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 16% building 58/95 modules 37 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 59/95 modules 36 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 59/96 modules 37 active /Users/deividmarques/estudos/commentlist/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 59/97 modules 38 active /Users/deividmarques/estudos/commentlist/node_modules/react/index.js
<s> [webpack.Progress] 17% building 60/97 modules 37 active /Users/deividmarques/estudos/commentlist/node_modules/react/index.js
<s> [webpack.Progress] 17% building 61/97 modules 36 active /Users/deividmarques/estudos/commentlist/node_modules/react/index.js
<s> [webpack.Progress] 17% building 61/98 modules 37 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 62/98 modules 36 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 63/98 modules 35 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 64/98 modules 34 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 65/98 modules 33 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 66/98 modules 32 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 67/98 modules 31 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 68/98 modules 30 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 68/99 modules 31 active /Users/deividmarques/estudos/commentlist/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 69/99 modules 30 active /Users/deividmarques/estudos/commentlist/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 70/99 modules 29 active /Users/deividmarques/estudos/commentlist/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active /Users/deividmarques/estudos/commentlist/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 73/99 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 75/100 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 75/101 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 75/107 modules 32 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 19% building 75/108 modules 33 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 19% building 75/109 modules 34 active /Users/deividmarques/estudos/commentlist/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 76/109 modules 33 active /Users/deividmarques/estudos/commentlist/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 77/109 modules 32 active /Users/deividmarques/estudos/commentlist/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 78/109 modules 31 active /Users/deividmarques/estudos/commentlist/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 79/109 modules 30 active /Users/deividmarques/estudos/commentlist/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active /Users/deividmarques/estudos/commentlist/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active /Users/deividmarques/estudos/commentlist/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 83/109 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 84/109 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 85/109 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 86/109 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 87/109 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 88/109 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 112/128 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 23% building 112/129 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 23% building 115/132 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 117/132 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 117/133 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 24% building 118/135 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 24% building 118/136 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 24% building 118/137 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 24% building 118/138 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 24% building 118/139 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 24% building 118/140 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 24% building 118/141 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 24% building 118/142 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 24% building 118/143 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 24% building 118/144 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 24% building 119/144 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 24% building 120/144 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 24% building 121/144 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 24% building 121/145 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 24% building 122/145 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 24% building 123/145 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 24% building 124/145 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 25% building 125/145 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 25% building 126/145 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 25% building 126/146 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 25% building 127/146 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 25% building 127/147 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 25% building 128/147 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 25% building 129/147 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 25% building 130/147 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 25% building 131/147 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 25% building 131/148 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 25% building 131/149 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/create-non-enumerable-property.js
